source,destination,distance_km,estimated_time_min,traffic_level,road_type,is_weekend
Harni,Ellora Park,14.77,44,Medium,Highway,0
Makarpura,Akota,4.42,9,Low,Main Road,0
Old Padra Road,Gotri,14.07,56,High,Main Road,1
Karelibaug,Old Padra Road,5.76,12,Low,Highway,1
Manjalpur,Karelibaug,9.9,20,Low,Local,1
Sayajigunj,Nizampura,4.69,19,High,Main Road,0
Ellora Park,Sayajigunj,4.79,29,Very High,Main Road,0
Gotri,Vasna-Bhayli Road,8.05,24,Medium,Highway,0
Waghodia Road,Fatehgunj,14.45,29,Low,Main Road,1
Vasna-Bhayli Road,Sayajigunj,5.78,17,Medium,Highway,1
Chhani,Harni,4,12,Medium,Main Road,0
Subhanpura,Alkapuri,3.8,8,Low,Highway,1
Vasna-Bhayli Road,Harni,12.23,37,Medium,Local,1
Sayajigunj,Vasna-Bhayli Road,12.77,77,Very High,Local,0
Waghodia Road,Old Padra Road,10.53,32,Medium,Highway,0
Chhani,Gotri,6.62,13,Low,Local,1
Ellora Park,Ajwa Road,12.42,25,Low,Main Road,0
Nizampura,Alkapuri,11.36,34,Medium,Local,0
Fatehgunj,Nizampura,7.49,15,Low,Main Road,0
Old Padra Road,Manjalpur,4.17,17,High,Local,0
Harni,Manjalpur,11.25,34,Medium,Main Road,1
Ajwa Road,Fatehgunj,9.69,39,High,Main Road,0
Akota,Fatehgunj,3.24,10,Medium,Highway,1
Manjalpur,Subhanpura,6.15,25,High,Local,0
Manjalpur,Tarsali,9.08,18,Low,Main Road,0
Chhani,Karelibaug,5.93,18,Medium,Highway,0
Nizampura,Sayajigunj,9.95,60,Very High,Local,0
Akota,Chhani,14.87,59,High,Local,0
Vasna-Bhayli Road,Alkapuri,9.91,20,Low,Main Road,1
Makarpura,Fatehgunj,9.16,27,Medium,Local,1
Subhanpura,Ellora Park,4.63,9,Low,Highway,1
Sayajigunj,Ellora Park,11.3,34,Medium,Main Road,0
Vasna-Bhayli Road,Nizampura,7.18,14,Low,Local,1
Old Padra Road,Makarpura,4.08,16,High,Local,0
Ajwa Road,Alkapuri,8.22,16,Low,Highway,1
Nizampura,Sayajigunj,11.42,34,Medium,Highway,1
Old Padra Road,Makarpura,12.34,37,Medium,Main Road,1
Karelibaug,Old Padra Road,10.73,43,High,Main Road,1
Subhanpura,Nizampura,7.65,31,High,Highway,1
Harni,Ajwa Road,12.59,38,Medium,Main Road,0
Alkapuri,Chhani,10.99,44,High,Local,0
Makarpura,Nizampura,8.92,54,Very High,Local,1
Subhanpura,Akota,13.78,41,Medium,Main Road,1
Harni,Gotri,9.68,19,Low,Highway,0
Gotri,Tarsali,4.05,16,High,Local,1
Fatehgunj,Akota,4.69,14,Medium,Highway,0
Karelibaug,Chhani,8.71,52,Very High,Highway,1
Alkapuri,Akota,9.46,28,Medium,Highway,0
Fatehgunj,Tarsali,13.82,55,High,Main Road,1
Alkapuri,Vasna-Bhayli Road,12.5,38,Medium,Main Road,1
Makarpura,Ajwa Road,13.85,83,Very High,Main Road,1
Fatehgunj,Makarpura,10.98,22,Low,Highway,0
Ajwa Road,Tarsali,12.24,24,Low,Local,1
Ellora Park,Subhanpura,14.31,57,High,Highway,1
Sayajigunj,Alkapuri,3.66,15,High,Main Road,0
Ellora Park,Manjalpur,13.39,40,Medium,Main Road,0
Subhanpura,Sayajigunj,9.23,37,High,Highway,0
Harni,Fatehgunj,11.84,36,Medium,Local,1
Akota,Harni,9.17,28,Medium,Local,1
Fatehgunj,Ajwa Road,9.18,28,Medium,Highway,1
Karelibaug,Makarpura,14.82,44,Medium,Highway,1
Harni,Chhani,4.95,15,Medium,Main Road,0
Makarpura,Tarsali,13.41,80,Very High,Local,0
Tarsali,Alkapuri,5.42,11,Low,Local,1
Vasna-Bhayli Road,Nizampura,2.12,6,Medium,Main Road,0
Tarsali,Manjalpur,7.62,23,Medium,Main Road,1
Alkapuri,Akota,13.44,27,Low,Highway,1
Makarpura,Chhani,5.21,16,Medium,Main Road,1
Old Padra Road,Fatehgunj,9.02,36,High,Highway,1
Chhani,Vasna-Bhayli Road,4.56,9,Low,Main Road,1
Subhanpura,Waghodia Road,2.98,12,High,Local,1
Manjalpur,Nizampura,10.31,41,High,Local,0
Subhanpura,Waghodia Road,2.15,9,High,Highway,0
Waghodia Road,Akota,13.65,41,Medium,Main Road,0
Waghodia Road,Vasna-Bhayli Road,2.66,11,High,Main Road,0
Karelibaug,Makarpura,7.22,14,Low,Main Road,0
Akota,Waghodia Road,2.94,9,Medium,Local,0
Nizampura,Manjalpur,7.22,14,Low,Local,0
Subhanpura,Gotri,12.5,75,Very High,Highway,1
Alkapuri,Nizampura,3.54,14,High,Highway,1
Ellora Park,Sayajigunj,3.81,8,Low,Main Road,0
Waghodia Road,Nizampura,6.99,14,Low,Local,0
Sayajigunj,Akota,3.67,22,Very High,Highway,0
Vasna-Bhayli Road,Ajwa Road,6.71,20,Medium,Local,0
Tarsali,Sayajigunj,6.06,12,Low,Main Road,1
Makarpura,Sayajigunj,5.07,15,Medium,Local,0
Chhani,Old Padra Road,13.6,41,Medium,Main Road,0
Nizampura,Harni,3.13,9,Medium,Main Road,0
Ellora Park,Akota,12.48,37,Medium,Highway,1
Subhanpura,Tarsali,6.78,20,Medium,Main Road,0
Ajwa Road,Karelibaug,10.49,42,High,Highway,1
Sayajigunj,Ajwa Road,6.82,20,Medium,Local,1
Sayajigunj,Manjalpur,5.18,10,Low,Local,1
Gotri,Vasna-Bhayli Road,2.51,8,Medium,Highway,0
Manjalpur,Nizampura,12.35,25,Low,Local,1
Tarsali,Nizampura,14.26,57,High,Highway,1
Waghodia Road,Nizampura,13.72,27,Low,Local,0
Nizampura,Ellora Park,3.72,7,Low,Highway,1
Fatehgunj,Tarsali,3.08,18,Very High,Highway,1
Subhanpura,Alkapuri,13.14,79,Very High,Highway,1
Vasna-Bhayli Road,Sayajigunj,5.08,10,Low,Local,0
Ellora Park,Old Padra Road,6.99,42,Very High,Local,1
Harni,Gotri,9.11,18,Low,Main Road,1
Old Padra Road,Vasna-Bhayli Road,10.32,62,Very High,Main Road,1
Waghodia Road,Alkapuri,10.42,63,Very High,Local,0
Tarsali,Alkapuri,12.85,39,Medium,Local,1
Vasna-Bhayli Road,Subhanpura,3.9,12,Medium,Highway,1
Manjalpur,Makarpura,10.63,64,Very High,Highway,1
Gotri,Fatehgunj,2.57,15,Very High,Main Road,0
Harni,Karelibaug,14.64,88,Very High,Highway,1
Sayajigunj,Ellora Park,6.92,28,High,Main Road,0
Old Padra Road,Karelibaug,5.28,16,Medium,Local,1
Makarpura,Old Padra Road,10.4,31,Medium,Main Road,1
Chhani,Vasna-Bhayli Road,11.49,23,Low,Local,0
Waghodia Road,Fatehgunj,2.53,8,Medium,Local,1
Karelibaug,Sayajigunj,7.12,14,Low,Main Road,0
Karelibaug,Waghodia Road,14.36,43,Medium,Local,0
Karelibaug,Chhani,5.78,17,Medium,Local,1
Ellora Park,Sayajigunj,9.79,39,High,Highway,1
Manjalpur,Makarpura,2.63,11,High,Main Road,1
Manjalpur,Waghodia Road,6.35,19,Medium,Highway,0
Karelibaug,Akota,6.82,27,High,Local,1
