Location,Hour,Is_Weekend,Road_Type,Traffic_Level
Ellora Park,5,1,Commercial,Medium
Ellora Park,6,0,Highway,Medium
Ellora Park,6,1,Main Road,Low
Ellora Park,7,0,Highway,Medium
Ellora Park,7,1,Residential,High
Ellora Park,8,0,Commercial,Very High
Ellora Park,8,1,Commercial,High
Ellora Park,9,0,Highway,Very High
Ellora Park,9,1,Main Road,Very High
Ellora Park,10,0,Main Road,Medium
Ellora Park,10,1,Commercial,High
Ellora Park,11,0,Highway,Low
Ellora Park,11,1,Commercial,Low
Ellora Park,12,0,Highway,Low
Ellora Park,12,1,Main Road,Low
Ellora Park,13,0,Highway,Low
Ellora Park,13,1,Residential,Low
Ellora Park,14,0,Main Road,Low
Ellora Park,14,1,Commercial,Medium
Ellora Park,15,0,Highway,Low
Ellora Park,15,1,Commercial,Low
Ellora Park,16,0,Residential,High
Ellora Park,16,1,Residential,Medium
Ellora Park,17,0,Commercial,Very High
Ellora Park,17,1,Commercial,High
Ellora Park,18,0,Commercial,Very High
Ellora Park,18,1,Main Road,Very High
Ellora Park,19,0,Main Road,High
Ellora Park,19,1,Main Road,High
Ellora Park,20,0,Highway,Medium
Ellora Park,20,1,Residential,Low
Ellora Park,21,0,Highway,Medium
Ellora Park,21,1,Residential,Medium
Ellora Park,22,0,Commercial,Medium
Ellora Park,22,1,Commercial,Medium
Ellora Park,23,0,Highway,Medium
Ellora Park,23,1,Main Road,Low
Harni,0,0,Main Road,Medium
Harni,0,1,Commercial,Medium
Harni,1,0,Residential,Low
Harni,1,1,Highway,Low
Harni,2,0,Commercial,Low
Harni,2,1,Main Road,Low
Harni,3,0,Main Road,Medium
Harni,3,1,Highway,Low
Harni,4,0,Main Road,Medium
Harni,4,1,Commercial,Medium
Harni,5,0,Commercial,Medium
Harni,5,1,Residential,Medium
Harni,6,0,Residential,Low
Harni,6,1,Residential,Low
Harni,7,0,Residential,Medium
Harni,7,1,Commercial,High
Harni,8,0,Highway,High
Harni,8,1,Highway,High
Harni,9,0,Commercial,Very High
Harni,9,1,Residential,High
Harni,10,0,Residential,Medium
Harni,10,1,Residential,Medium
Harni,11,0,Commercial,Low
Harni,11,1,Main Road,Medium
Harni,12,0,Main Road,Medium
Harni,12,1,Commercial,Low
Harni,13,0,Residential,Low
Harni,13,1,Main Road,Medium
Harni,14,0,Commercial,Low
Harni,14,1,Main Road,Medium
Harni,15,0,Highway,Low
Harni,15,1,Commercial,Low
Harni,16,0,Highway,Medium
Harni,16,1,Commercial,High
Harni,17,0,Highway,High
Harni,17,1,Commercial,High
Harni,18,0,Main Road,High
Harni,18,1,Residential,High
Harni,19,0,Residential,High
Harni,19,1,Highway,High
Harni,20,0,Main Road,Low
Harni,20,1,Main Road,Medium
Harni,21,0,Main Road,Low
Harni,21,1,Commercial,Low
Harni,22,0,Commercial,Low
Harni,22,1,Residential,Medium
Harni,23,0,Commercial,Medium
Harni,23,1,Main Road,Low
Chhani,0,0,Residential,Medium
Chhani,0,1,Main Road,Medium
Chhani,1,0,Residential,Low
Chhani,1,1,Highway,Low
Chhani,2,0,Residential,Medium
Chhani,2,1,Highway,Low
Chhani,3,0,Residential,Medium
Chhani,3,1,Main Road,Low
Chhani,4,0,Residential,Medium
Chhani,4,1,Commercial,Medium
Chhani,5,0,Residential,Medium
Chhani,5,1,Main Road,Low
Chhani,6,0,Residential,Medium
Chhani,6,1,Main Road,Low
Chhani,7,0,Commercial,High
Chhani,7,1,Commercial,Medium
Chhani,8,0,Highway,High
Chhani,8,1,Main Road,High
Chhani,9,0,Highway,Very High
Chhani,9,1,Commercial,Very High
Chhani,10,0,Highway,High
Chhani,10,1,Commercial,Medium
Chhani,11,0,Commercial,Medium
Chhani,11,1,Main Road,Low
Chhani,12,0,Residential,Low
Chhani,12,1,Main Road,Low
Chhani,13,0,Residential,Low
Chhani,13,1,Residential,Low
Chhani,14,0,Commercial,Medium
Chhani,14,1,Residential,Low
Chhani,15,0,Main Road,Low
Chhani,15,1,Highway,Medium
Chhani,16,0,Commercial,Medium
Chhani,16,1,Highway,High
Chhani,17,0,Highway,High
Chhani,17,1,Commercial,Very High
Chhani,18,0,Main Road,Very High
Chhani,18,1,Highway,Very High
Chhani,19,0,Highway,Medium
Chhani,19,1,Main Road,Medium
Chhani,20,0,Commercial,Medium
Chhani,20,1,Commercial,Low
Chhani,21,0,Highway,Low
Chhani,21,1,Highway,Low
Chhani,22,0,Commercial,Low
Chhani,22,1,Commercial,Medium
Chhani,23,0,Commercial,Low
Chhani,23,1,Residential,Low
